                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93399,                  1.748,                 1.0056,                 1.0702,                0.80348,                0.51645,                 0.5224,                0.36077,                 0.7758,                0.48248,                0.48012,                 0.2668,                 1.0216,                  1.696,                0.87825,                 1.0312,             0.00033242,             0.00033242,             0.00033242
                      2,                0.88309,                 1.5501,                  0.767,                 1.0228,                0.83527,                0.56333,                0.55917,                0.36612,                0.82016,                0.55191,                0.52223,                0.29016,                 1.0997,                 1.4039,                0.80173,                 1.0304,             0.00064927,             0.00064927,             0.00064927
                      3,                0.88774,                 1.5139,                0.74743,                 1.0219,                0.82953,                0.52418,                0.55638,                0.36497,                0.82161,                0.53034,                0.53827,                0.33415,                 1.1687,                 1.4153,                 0.8307,                 1.0383,             0.00094963,             0.00094963,             0.00094963
                      4,                0.86574,                 1.4357,                0.71826,                 1.0068,                0.52535,                0.61857,                0.59657,                0.40451,                0.51599,                0.60793,                0.57755,                0.34815,                 1.0528,                 1.4027,                0.74599,                 1.0075,             0.00092575,             0.00092575,             0.00092575
                      5,                0.84342,                 1.4111,                0.69287,                0.99621,                0.84457,                0.56775,                0.58836,                0.42018,                0.82161,                0.54553,                 0.5498,                0.31399,                0.90177,                 1.3124,                0.70642,                0.95283,               0.000901,               0.000901,               0.000901
                      6,                0.81324,                 1.3357,                0.65823,                0.98358,                0.74359,                0.64704,                0.67028,                0.46235,                0.66746,                0.61615,                0.58135,                0.36432,                0.94624,                 1.2841,                0.64071,                0.94327,             0.00087625,             0.00087625,             0.00087625
                      7,                0.80025,                 1.3191,                0.63983,                 0.9814,                0.86512,                0.56406,                0.65456,                0.43893,                0.85332,                0.55396,                0.59735,                0.35622,                0.98508,                 1.2322,                0.66874,                0.96744,              0.0008515,              0.0008515,              0.0008515
                      8,                0.78072,                  1.269,                0.61545,                0.96832,                0.76868,                0.66534,                0.67978,                0.46726,                0.68557,                0.59164,                0.58215,                0.33802,                0.87147,                 1.2597,                0.64696,                0.94498,             0.00082675,             0.00082675,             0.00082675
                      9,                0.75031,                 1.2127,                  0.595,                0.95599,                0.79189,                0.65045,                0.67108,                0.47822,                0.76112,                 0.5752,                0.60075,                0.36185,                0.89469,                 1.1404,                0.64978,                0.94777,               0.000802,               0.000802,               0.000802
                     10,                0.74818,                 1.2153,                0.58593,                0.95677,                0.71117,                 0.6835,                0.66394,                0.46488,                0.67022,                0.64463,                0.61159,                0.35399,                0.89979,                 1.1784,                0.62247,                0.94896,             0.00077725,             0.00077725,             0.00077725
                     11,                0.73638,                 1.1611,                0.57638,                0.95252,                 0.6244,                0.72472,                0.72096,                0.48236,                0.61165,                0.70499,                0.68406,                0.39043,                0.94028,                 1.1973,                0.63814,                0.94994,              0.0007525,              0.0007525,              0.0007525
                     12,                0.73609,                 1.1646,                0.56237,                0.95016,                0.64064,                0.79141,                0.74475,                0.52079,                0.60704,                0.73362,                0.68099,                0.39603,                0.86011,                  1.164,                0.60712,                0.93318,             0.00072775,             0.00072775,             0.00072775
                     13,                0.73335,                 1.1691,                0.57278,                0.95201,                0.71473,                0.75926,                0.73609,                0.51371,                0.63924,                0.68135,                0.62899,                0.34961,                0.85162,                 1.1509,                0.60527,                0.93912,               0.000703,               0.000703,               0.000703
                     14,                0.70736,                 1.1135,                0.55242,                0.93531,                0.65676,                 0.8263,                0.76575,                0.54521,                0.61989,                0.77909,                0.71496,                0.38191,                0.83462,                 1.1297,                0.59338,                0.91628,             0.00067825,             0.00067825,             0.00067825
                     15,                0.71326,                 1.1329,                0.55596,                0.94348,                0.70117,                0.70119,                0.73096,                0.48712,                0.65452,                0.65655,                0.65623,                0.36961,                0.81683,                 1.1596,                 0.5829,                0.92116,              0.0006535,              0.0006535,              0.0006535
                     16,                0.69907,                 1.0908,                0.54277,                  0.936,                0.75373,                0.69972,                0.71191,                0.51845,                0.71328,                 0.6554,                0.65767,                0.36767,                0.79704,                 1.2126,                0.57809,                0.91618,             0.00062875,             0.00062875,             0.00062875
                     17,                0.69045,                 1.0851,                0.53508,                0.93105,                0.82192,                0.68032,                 0.6844,                0.49288,                0.81094,                 0.5834,                0.61049,                0.35084,                0.80248,                 1.1995,                0.59181,                0.93079,               0.000604,               0.000604,               0.000604
                     18,                0.69443,                 1.0717,                 0.5303,                0.93078,                0.75566,                0.79775,                0.79008,                 0.5478,                0.70185,                0.75827,                0.72463,                0.38572,                0.82086,                 1.1102,                0.59227,                0.92278,             0.00057925,             0.00057925,             0.00057925
                     19,                0.69156,                 1.0656,                0.51985,                0.93307,                0.78715,                0.66269,                0.68457,                0.49824,                0.72583,                0.61382,                 0.6097,                0.35846,                0.78297,                 1.1075,                0.57913,                0.91417,              0.0005545,              0.0005545,              0.0005545
                     20,                0.67903,                 1.0458,                0.51358,                0.92637,                0.58107,                0.73353,                0.75216,                0.55326,                0.55141,                0.70013,                0.69898,                0.39112,                0.80878,                 1.0694,                0.54933,                 0.9108,             0.00052975,             0.00052975,             0.00052975
                     21,                0.67031,                 1.0315,                0.50119,                0.92211,                0.77162,                 0.7983,                  0.782,                0.56848,                0.77033,                0.75348,                0.73277,                 0.4133,                 0.7961,                 1.0981,                0.55424,                0.91323,               0.000505,               0.000505,               0.000505
                     22,                0.66659,                  1.022,                0.50195,                0.92002,                0.73835,                0.82027,                 0.7938,                0.54927,                0.59779,                0.71459,                0.64619,                0.38894,                0.80245,                 1.0774,                0.54892,                0.91297,             0.00048025,             0.00048025,             0.00048025
                     23,                0.66507,                 1.0175,                0.49649,                0.91806,                0.69763,                0.78843,                0.75582,                0.56627,                0.65738,                0.72922,                0.69772,                 0.4147,                0.79548,                 1.0556,                0.54347,                0.90659,              0.0004555,              0.0004555,              0.0004555
                     24,                0.66408,                 1.0026,                0.49767,                0.91722,                0.79361,                0.79043,                0.78661,                0.55337,                0.72183,                0.75196,                0.72368,                0.40661,                0.75421,                 1.0114,                0.53963,                0.89888,             0.00043075,             0.00043075,             0.00043075
                     25,                0.65716,                 1.0066,                 0.4874,                0.91754,                0.60112,                0.77948,                0.72803,                0.53254,                0.57237,                 0.7425,                  0.675,                0.41146,                 0.8052,                 1.0379,                0.54471,                0.90201,               0.000406,               0.000406,               0.000406
                     26,                0.63886,                0.97397,                0.47882,                0.90892,                0.75796,                0.79935,                0.78593,                0.56433,                0.70385,                 0.7586,                0.72615,                0.40258,                0.76506,                 1.0313,                0.54029,                0.90836,             0.00038125,             0.00038125,             0.00038125
                     27,                 0.6472,                 0.9824,                0.48619,                0.91514,                0.71392,                 0.8134,                0.75789,                0.54654,                0.68424,                0.76324,                0.70041,                 0.3835,                0.76868,                 1.0059,                0.51792,                0.90795,              0.0003565,              0.0003565,              0.0003565
                     28,                0.64384,                0.97301,                0.47389,                0.90977,                0.66519,                0.85056,                0.76326,                 0.5623,                0.67378,                0.72121,                0.69826,                0.39894,                0.76955,                 1.0749,                0.52642,                0.90501,             0.00033175,             0.00033175,             0.00033175
                     29,                0.62895,                0.95619,                0.46237,                0.90556,                0.71654,                0.82016,                0.78089,                0.57074,                0.67388,                0.77361,                0.71755,                0.41616,                0.76962,                 1.0702,                0.51829,                0.90685,               0.000307,               0.000307,               0.000307
                     30,                0.62816,                0.95157,                0.46319,                0.90376,                 0.6253,                0.77876,                0.73687,                0.55951,                0.58627,                 0.7268,                0.66743,                0.39664,                0.74252,                  1.028,                0.51028,                0.89811,             0.00028225,             0.00028225,             0.00028225
                     31,                 0.6218,                 0.9454,                0.43403,                0.90042,                0.74731,                0.81639,                0.78049,                0.56603,                0.69736,                 0.7536,                0.72762,                0.39322,                 0.7268,                 1.0451,                0.50431,                0.89551,              0.0002575,              0.0002575,              0.0002575
                     32,                0.61615,                0.91401,                 0.4193,                0.89435,                0.75581,                0.74384,                0.75117,                0.56486,                0.69575,                0.69877,                0.68974,                 0.3906,                0.72571,                 1.0149,                0.50456,                0.89323,             0.00023275,             0.00023275,             0.00023275
                     33,                 0.6125,                0.91179,                0.41621,                 0.8934,                0.69321,                0.76336,                0.72721,                 0.5435,                 0.6429,                 0.7146,                0.65676,                0.38409,                0.73349,                  1.045,                0.51039,                0.90078,               0.000208,               0.000208,               0.000208
                     34,                0.60719,                0.91247,                 0.4112,                0.88845,                0.74797,                0.78569,                 0.7609,                0.55547,                0.64076,                0.68786,                0.65596,                0.38992,                0.73848,                 1.0485,                0.49943,                0.89139,             0.00018325,             0.00018325,             0.00018325
                     35,                0.60761,                0.89829,                0.40636,                0.89212,                0.66605,                0.74367,                0.72503,                0.53561,                0.58113,                0.63846,                0.62453,                0.37781,                0.73265,                 1.0326,                0.49579,                 0.8942,              0.0001585,              0.0001585,              0.0001585
                     36,                0.59937,                0.88678,                0.40159,                0.88687,                0.71877,                0.74777,                0.75915,                0.56439,                0.79735,                0.66195,                0.70907,                0.39675,                0.71404,                0.98501,                0.47894,                0.88551,             0.00013375,             0.00013375,             0.00013375
                     37,                0.59881,                0.88412,                0.39461,                 0.8861,                0.69713,                0.76394,                0.74318,                0.55194,                 0.6461,                0.71386,                0.68224,                0.39118,                0.70983,                 1.0097,                0.48937,                0.89373,               0.000109,               0.000109,               0.000109
                     38,                0.58707,                0.87114,                0.38546,                0.88475,                0.73884,                0.74379,                0.74536,                0.55579,                0.68631,                0.69691,                0.69028,                0.39501,                0.70847,                0.99919,                0.48804,                0.88872,              8.425e-05,              8.425e-05,              8.425e-05
                     39,                0.58878,                0.86717,                0.38559,                0.88315,                0.71702,                0.73903,                0.75576,                 0.5593,                0.81934,                0.65708,                0.69317,                0.38807,                0.70026,                  1.022,                0.48415,                0.88719,               5.95e-05,               5.95e-05,               5.95e-05
                     40,                0.58089,                0.85672,                 0.3803,                0.87893,                0.76461,                0.75673,                0.75056,                0.56413,                0.70609,                0.70355,                0.68332,                0.39323,                0.69293,                0.99938,                0.47707,                0.88173,              3.475e-05,              3.475e-05,              3.475e-05
